pet_id,id,created_at,heart_rate,sleep_hours,miles_travelled,calories_burned
DOG12345,1755194162747,2025-07-21 17:56:02,101,0.62,0.27,69
DOG12345,1755194162744,2025-08-14 17:56:02,101,0.62,0.27,69
DOG12345,1755194162744,2025-08-14 18:56:02,67,0.62,2.22,39
DOG12345,1755194162744,2025-08-14 19:56:02,93,0.03,0.01,18
DOG12345,1755194162744,2025-08-14 20:56:02,88,0.46,1.6,32
DOG12345,1755194162744,2025-08-14 21:56:02,73,0.85,2.75,68
DOG12345,1755194162744,2025-08-14 22:56:02,105,0.22,2.29,19
DOG12345,1755194162744,2025-08-14 23:56:02,96,0.06,1.86,77
DOG12345,1755194162744,2025-08-15 00:56:02,108,0.65,2.99,55
DOG12345,1755194162744,2025-08-15 01:56:02,115,0.48,1.45,62
DOG12345,1755194162744,2025-08-15 02:56:02,98,0.46,1.99,37
DOG12345,1755194162744,2025-08-15 03:56:02,78,0.18,0.78,10
DOG12345,1755194162744,2025-08-15 04:56:02,99,0.82,1.46,60
DOG12345,1755194162744,2025-08-15 05:56:02,65,0.51,0.47,29
DOG12345,1755194162744,2025-08-15 06:56:02,73,0.48,0.29,40
DOG12345,1755194162744,2025-08-15 07:56:02,113,0.68,2.67,25
DOG12345,1755194162744,2025-08-15 08:56:02,98,0.56,2.17,49
DOG12345,1755194162744,2025-08-15 09:56:02,93,0.65,1.26,71
DOG12345,1755194162744,2025-08-15 10:56:02,82,0.9,2.9,18
DOG12345,1755194162744,2025-08-15 11:56:02,94,0.46,2.58,38
DOG12345,1755194162744,2025-08-15 12:56:02,68,0.08,2.91,23
DOG12345,1755194162744,2025-08-15 13:56:02,114,0.71,1.84,64
DOG12345,1755194162744,2025-08-15 14:56:02,70,0.99,2.75,45
DOG12345,1755194162744,2025-08-15 15:56:02,118,0.33,1.49,57
DOG12345,1755194162744,2025-08-15 16:56:02,91,0.37,2.96,71
DOG12345,1755194162744,2025-08-15 17:56:02,73,0.82,1.83,74
DOG12345,1755194162744,2025-08-15 18:56:02,79,0.1,1.11,60
DOG12345,1755194162744,2025-08-15 19:56:02,79,0.32,0.41,45
DOG12345,1755194162744,2025-08-15 20:56:02,113,0.2,0.26,40
DOG12345,1755194162744,2025-08-15 21:56:02,63,0.02,1.95,77
DOG12345,1755194162744,2025-08-15 22:56:02,68,0.53,2.71,21
DOG12345,1755194162744,2025-08-15 23:56:02,71,0.81,2.01,18
DOG12345,1755194162744,2025-08-16 00:56:02,83,0.49,1.48,23
DOG12345,1755194162744,2025-08-16 01:56:02,71,0.47,2.73,49
DOG12345,1755194162744,2025-08-16 02:56:02,118,0.99,1.51,12
DOG12345,1755194162744,2025-08-16 03:56:02,102,0.49,1.44,51
DOG12345,1755194162744,2025-08-16 04:56:02,62,0.12,2.98,79
DOG12345,1755194162744,2025-08-16 05:56:02,60,0.53,0.72,24
DOG12345,1755194162744,2025-08-16 06:56:02,113,0.67,1.21,10
DOG12345,1755194162744,2025-08-16 07:56:02,62,0.44,2.99,75
DOG12345,1755194162744,2025-08-16 08:56:02,93,0.35,1.39,31
DOG12345,1755194162744,2025-08-16 09:56:02,67,0.15,1.9,57
DOG12345,1755194162744,2025-08-16 10:56:02,110,0.6,0.15,50
DOG12345,1755194162744,2025-08-16 11:56:02,104,0.15,0.9,56
DOG12345,1755194162744,2025-08-16 12:56:02,68,0.29,0.28,26
DOG12345,1755194162744,2025-08-16 13:56:02,70,0.15,0.27,29
DOG12345,1755194162744,2025-08-16 14:56:02,101,0.44,1.62,43
DOG12345,1755194162744,2025-08-16 15:56:02,120,1.0,1.98,38
DOG12345,1755194162744,2025-08-16 16:56:02,117,0.07,0.44,39
DOG12345,1755194162744,2025-08-16 17:56:02,115,0.88,0.75,45
DOG12345,1755194162744,2025-08-16 18:56:02,86,0.24,2.61,48
DOG12345,1755194162744,2025-08-16 19:56:02,91,0.53,0.04,41
DOG12345,1755194162744,2025-08-16 20:56:02,98,0.09,1.4,71
DOG12345,1755194162744,2025-08-16 21:56:02,94,0.38,0.7,36
DOG12345,1755194162744,2025-08-16 22:56:02,109,0.61,0.08,28
DOG12345,1755194162744,2025-08-16 23:56:02,109,0.34,1.38,35
DOG12345,1755194162744,2025-08-17 00:56:02,90,0.54,1.51,32
DOG12345,1755194162744,2025-08-17 01:56:02,74,0.51,2.98,77
DOG12345,1755194162744,2025-08-17 02:56:02,106,0.1,1.29,57
DOG12345,1755194162744,2025-08-17 03:56:02,69,0.85,2.4,63
DOG12345,1755194162744,2025-08-17 04:56:02,118,0.89,0.05,25
DOG12345,1755194162744,2025-08-17 05:56:02,106,0.39,0.92,52
DOG12345,1755194162744,2025-08-17 06:56:02,116,0.86,2.5,26
DOG12345,1755194162744,2025-08-17 07:56:02,116,0.56,0.39,25
DOG12345,1755194162744,2025-08-17 08:56:02,97,0.17,0.51,57
DOG12345,1755194162744,2025-08-17 09:56:02,115,0.83,1.17,63
DOG12345,1755194162744,2025-08-17 10:56:02,92,0.34,0.34,39
DOG12345,1755194162744,2025-08-17 11:56:02,109,0.08,0.95,59
DOG12345,1755194162744,2025-08-17 12:56:02,98,0.26,1.13,59
DOG12345,1755194162744,2025-08-17 13:56:02,104,0.08,1.72,71
DOG12345,1755194162744,2025-08-17 14:56:02,72,0.75,0.73,15
DOG12345,1755194162744,2025-08-17 15:56:02,120,0.76,0.27,46
DOG12345,1755194162744,2025-08-17 16:56:02,74,0.89,2.18,39
DOG12345,1755194162744,2025-08-17 17:56:02,66,0.44,1.62,56
DOG12345,1755194162744,2025-08-17 18:56:02,61,0.57,1.32,76
DOG12345,1755194162744,2025-08-17 19:56:02,65,0.66,0.62,38
DOG12345,1755194162744,2025-08-17 20:56:02,60,0.44,0.07,31
DOG12345,1755194162744,2025-08-17 21:56:02,78,0.18,1.24,21
DOG12345,1755194162744,2025-08-17 22:56:02,96,0.05,1.83,14
DOG12345,1755194162744,2025-08-17 23:56:02,97,0.17,2.26,33
DOG12345,1755194162744,2025-08-18 00:56:02,95,0.22,0.38,20
DOG12345,1755194162744,2025-08-18 01:56:02,110,0.46,1.66,28
DOG12345,1755194162744,2025-08-18 02:56:02,86,0.57,0.87,47
DOG12345,1755194162744,2025-08-18 03:56:02,103,0.96,0.26,22
DOG12345,1755194162744,2025-08-18 04:56:02,94,0.09,1.71,26
DOG12345,1755194162744,2025-08-18 05:56:02,107,0.42,2.74,66
DOG12345,1755194162744,2025-08-18 06:56:02,115,0.93,0.27,65
DOG12345,1755194162744,2025-08-18 07:56:02,109,0.88,1.69,50
DOG12345,1755194162744,2025-08-18 08:56:02,90,0.83,1.71,11
DOG12345,1755194162744,2025-08-18 09:56:02,101,0.71,1.13,18
DOG12345,1755194162744,2025-08-18 10:56:02,80,0.54,0.76,47
DOG12345,1755194162744,2025-08-18 11:56:02,79,0.29,2.98,34
